500
500
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,148,148,148,147,146,144,143,142,138,136,133,130,128,125,121,118,115,112,109,106,104,103,100,99,99,97,97,101,110,118,123,125,122,133,131,105,73,58,59,66,66,62,62,67,67,62,62,67,92,94,94,93,94,96,95,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,98,98,99,99,100,100,101,101,98,107,90,145,179,182,175,181,183,183,184,185,186,187,188,188,187,196,162,104,109,107,109,106,109,109,110,110,111,111,112,112,111,108,112,119,113,107,124,151,220,217,210,207,213,219,211,196,118,118,117,117,117,118,119,120,120,119,118,119,121,122,123,122,122,123,123,122,121,121,122,123,123,122,120,115,108,103,100,99,94,94,94,94,94,94,94,94,91,94,96,98,103,112,124,134,130,131,132,131,131,131,132,133,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,135,135,134,133,133,133,134,134,131,122,110,100,96,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,96,96,94,96,105,116,126,127,129,129,129,128,129,129,129,129,128,128,128,128,127,127,127,125,124,125,125,126,125,123,123,123,123,123,123,122,122,122,121,121,121,121,120,120,120,120,115,123,115,116,118,113,115,117,121,103,108,123,124,123,120,107,104,114,115,110,110,110,107,107,108,108,108,108,107,107,107,107,107,106,107,106,106,109,93,62,65,64,63,62,61,62,62,63,62,73,131,128,127,127,131,126,128,129,129,126,119,111,103,99,98,98,98,98,98,98,98,98,98,98,99,100,101,101,102,102,105,105,105,106,107,109,110,111,114,112,110,108,107,104,101,99,98,96,93,92,93,93,92,91,94,93,93,93,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,149,150,151,151,150,148,149,148,146,146,145,143,141,139,138,135,132,128,125,122,118,116,114,111,107,105,104,102,98,94,98,97,100,109,118,124,126,128,131,132,107,66,52,67,69,55,67,60,60,67,65,59,69,88,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,98,98,99,99,100,100,101,101,100,98,109,165,177,183,180,181,183,183,184,185,186,187,188,188,188,195,157,93,109,111,107,106,107,107,108,108,109,109,110,110,110,116,107,107,117,103,163,212,212,212,212,212,213,215,217,218,154,107,121,114,117,118,123,118,119,119,120,120,121,121,122,122,124,117,121,126,122,121,123,119,123,125,127,123,113,105,104,108,110,96,102,92,90,97,88,97,96,101,108,117,124,129,131,132,130,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,134,134,135,135,135,135,136,136,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,129,125,118,109,101,95,94,94,91,92,93,93,92,92,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,95,96,94,92,98,110,120,127,128,128,129,129,128,128,127,127,128,128,128,128,127,127,126,126,126,125,125,124,124,123,123,124,123,123,122,122,121,121,121,119,120,121,121,121,120,119,118,118,117,116,116,117,116,115,114,114,114,113,113,112,112,111,111,110,110,110,110,109,109,109,109,108,108,108,107,107,107,107,106,110,109,106,105,103,114,72,65,63,63,63,63,63,63,63,63,60,76,124,121,134,128,122,132,126,124,122,129,126,121,117,99,100,99,97,97,98,98,98,98,98,98,98,98,99,100,102,102,102,103,104,106,108,110,111,112,111,112,113,113,112,109,107,105,100,98,96,96,96,95,93,92,94,94,93,93,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,149,150,151,151,149,148,147,146,144,144,143,141,139,137,136,133,129,126,123,120,116,114,112,109,105,103,103,101,98,96,95,102,110,117,121,124,126,127,135,103,72,62,64,64,63,64,60,62,65,64,62,67,82,97,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,98,98,99,99,100,100,101,101,100,98,116,169,177,182,179,181,181,182,182,183,185,186,186,187,187,194,133,102,108,108,109,105,107,107,108,108,109,109,110,110,109,112,110,114,111,139,189,212,211,211,212,212,213,215,216,217,187,122,119,118,122,115,117,118,119,119,120,120,121,121,122,122,124,119,121,124,123,124,124,120,129,114,112,134,156,154,132,112,110,102,116,110,102,109,105,110,116,118,123,127,130,132,132,132,130,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,130,123,115,106,99,95,93,93,94,94,94,93,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,95,95,93,93,99,111,121,127,128,128,129,129,128,128,127,127,128,128,128,128,127,126,126,126,125,125,125,124,123,123,123,123,123,123,122,122,121,121,121,119,120,121,121,121,120,118,118,118,117,116,116,116,116,115,114,114,113,113,113,112,111,111,111,110,110,110,109,109,109,109,109,108,108,107,107,107,107,106,106,107,107,105,105,103,109,70,63,63,63,63,63,63,63,63,63,63,67,107,133,125,129,128,127,129,129,129,130,122,119,122,116,104,101,97,96,97,98,98,97,98,98,98,98,99,100,102,102,102,103,104,106,108,110,111,112,111,112,113,114,113,111,109,108,103,101,99,98,98,97,95,93,94,94,93,93,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,149,149,149,150,150,149,147,145,144,142,141,141,139,136,134,132,130,126,123,121,117,114,111,109,106,103,101,101,100,99,97,96,108,119,121,123,127,129,126,112,74,52,61,70,63,60,68,60,64,64,61,68,84,95,97,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,99,100,100,100,101,99,98,127,174,177,180,178,181,180,180,181,182,183,184,185,185,190,185,108,109,108,106,109,104,107,107,107,108,109,109,109,110,109,109,112,116,112,183,211,208,209,210,211,212,214,214,215,215,219,139,113,118,125,114,113,119,119,119,119,120,121,121,121,122,123,121,120,122,124,125,124,120,113,143,185,221,238,228,195,161,124,112,126,127,117,122,124,124,128,129,129,130,130,130,129,128,130,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,132,132,132,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,136,134,129,122,114,105,98,94,94,95,95,95,95,94,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,94,93,94,101,113,123,127,128,128,129,129,128,128,127,127,127,128,128,128,127,126,126,125,125,125,124,124,123,123,123,123,123,123,122,121,121,121,120,120,120,121,120,120,118,117,117,118,116,115,115,116,116,114,113,113,113,113,112,112,111,111,111,110,110,109,109,109,109,108,108,107,107,107,107,107,106,106,106,105,106,104,105,103,102,68,61,63,63,63,63,63,63,63,63,65,59,83,139,122,129,134,123,127,126,127,126,123,122,122,123,111,104,97,94,96,99,98,97,98,98,98,98,99,100,102,102,103,103,104,106,108,109,110,111,112,113,114,115,115,114,113,112,109,107,104,103,102,100,97,96,95,94,94,93,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,149,148,149,150,149,148,146,144,143,141,140,139,137,134,132,130,127,124,121,119,116,112,110,107,105,102,100,99,99,99,99,104,113,120,121,126,132,127,117,71,65,62,64,65,63,63,64,67,63,60,67,84,99,97,88,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,99,99,100,100,100,99,97,140,179,176,177,178,180,179,180,180,181,182,184,184,185,196,161,100,104,108,105,106,107,107,107,107,108,108,109,109,109,110,108,113,109,134,207,213,202,207,208,210,212,213,213,213,213,228,152,110,114,122,115,115,120,119,119,119,120,120,121,121,121,121,123,121,120,124,123,120,122,145,200,241,240,233,239,239,228,163,127,121,130,126,128,131,127,128,128,128,128,128,128,129,129,130,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,132,132,132,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,136,135,132,128,121,112,103,97,94,94,94,94,95,95,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,97,105,116,124,127,128,128,129,129,128,128,127,127,127,127,127,127,127,126,125,125,125,124,124,123,123,123,122,123,123,122,122,121,121,120,120,121,121,120,119,118,117,116,116,117,116,115,115,115,115,114,113,113,113,112,112,111,111,111,110,109,109,109,109,109,108,108,108,107,107,107,107,106,106,106,106,104,106,104,105,105,93,67,60,63,63,63,63,63,63,63,63,64,59,66,124,130,127,135,124,127,122,123,124,132,133,121,123,118,110,100,95,96,99,99,97,98,98,98,98,99,100,102,102,103,103,104,106,107,109,110,110,112,113,114,115,116,116,116,115,114,112,109,107,106,104,101,99,96,96,95,95,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,149,148,148,149,148,146,145,144,143,141,139,138,136,133,131,128,125,122,119,117,114,111,109,107,105,102,99,98,98,101,103,113,117,120,125,131,129,110,89,55,65,70,64,61,64,65,61,65,62,67,83,96,98,93,90,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,97,97,98,98,99,99,100,100,100,95,151,182,176,175,178,178,179,180,180,182,183,184,184,185,195,131,108,95,108,107,102,110,106,106,107,107,108,108,109,109,109,108,111,107,173,213,203,205,206,207,209,211,212,212,212,211,222,166,116,112,116,118,119,119,118,118,119,119,120,120,121,121,120,124,121,121,124,118,120,136,212,229,234,221,215,226,235,235,213,153,114,122,130,129,130,124,129,129,129,129,130,131,132,133,130,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,132,131,127,120,111,104,95,94,92,92,94,95,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,95,101,110,120,126,127,128,128,129,129,128,128,127,126,127,127,127,127,126,125,125,125,124,124,124,123,123,122,122,122,122,122,121,121,120,120,120,121,120,119,118,117,116,116,116,116,115,114,114,114,114,113,112,113,112,112,112,111,111,110,110,109,109,109,108,108,108,108,108,107,107,106,106,106,106,105,105,104,107,105,106,107,84,67,61,63,63,63,63,63,63,63,63,62,65,60,94,139,124,130,130,129,125,130,126,133,133,118,132,123,115,105,99,98,99,98,97,98,98,98,98,99,100,102,102,103,103,104,105,107,108,109,109,112,113,114,115,116,117,117,117,117,115,112,111,109,107,105,103,100,99,98,98,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,149,148,148,148,147,145,144,143,141,139,138,137,134,131,129,125,123,120,117,115,112,109,107,105,104,101,99,98,101,106,109,119,120,125,130,129,111,83,61,68,63,60,62,64,63,63,64,59,68,84,98,97,90,92,100,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,97,97,97,98,99,99,99,100,101,92,158,182,175,174,178,177,179,179,180,181,182,183,184,184,176,108,115,95,104,108,102,108,106,106,106,107,108,108,108,109,107,108,110,123,205,212,198,212,205,206,207,209,210,210,211,211,217,181,124,114,113,120,121,116,118,118,118,119,120,120,120,121,119,124,120,121,124,115,130,170,237,225,224,238,244,233,224,223,241,188,125,118,131,128,128,123,129,129,129,129,129,130,131,132,130,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,134,134,134,134,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,132,132,132,131,126,118,112,101,97,93,92,94,95,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,98,106,116,123,127,127,128,128,129,129,128,128,127,126,126,127,127,127,126,125,125,124,124,124,123,123,122,122,122,122,122,122,121,120,120,120,119,120,119,118,117,116,116,116,116,116,115,113,113,114,114,113,111,112,112,112,111,111,110,110,110,109,109,108,108,108,108,107,107,106,106,106,106,106,105,105,105,105,107,104,105,107,74,66,61,63,63,63,63,63,63,63,63,60,69,61,69,129,124,125,132,125,127,137,123,123,119,102,131,126,121,113,105,101,99,98,97,98,98,98,98,99,100,102,102,103,103,104,105,106,107,108,109,112,112,113,114,115,116,116,117,117,116,113,112,112,111,108,107,104,103,102,101,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,149,148,147,147,148,147,145,143,141,139,137,136,134,132,129,126,122,120,117,114,112,110,107,104,101,101,100,99,100,105,112,118,123,123,128,128,111,83,63,57,70,62,58,61,64,63,62,63,68,82,95,97,93,91,95,99,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,97,97,97,98,98,99,99,99,102,88,162,181,173,174,179,175,177,178,178,179,181,182,182,183,143,98,109,107,99,109,107,102,106,106,106,107,107,108,108,108,107,109,109,154,213,210,200,210,205,205,206,206,208,209,210,211,216,187,123,116,113,119,119,115,118,118,118,119,119,120,120,120,120,123,119,122,126,117,148,214,229,221,220,230,234,228,227,234,239,220,153,122,129,127,128,125,127,127,127,128,128,128,129,129,130,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,132,132,132,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,133,132,133,134,131,125,119,110,103,96,93,94,95,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,101,111,121,126,128,127,128,128,129,129,128,128,127,126,126,126,127,126,126,125,124,124,124,124,123,122,122,122,121,122,122,121,121,120,120,119,119,119,118,117,116,115,116,116,117,115,114,113,113,113,113,112,111,112,112,112,111,110,110,110,109,108,108,108,108,108,107,107,107,106,106,106,106,105,105,105,105,104,107,103,103,105,66,65,61,63,63,63,63,63,63,63,63,62,66,62,59,100,127,125,129,124,123,134,120,124,114,81,105,127,125,120,112,104,99,97,98,98,98,98,98,99,100,102,102,103,103,104,105,106,107,108,108,111,111,111,112,113,114,115,116,116,114,113,113,113,113,111,110,108,107,106,105,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,149,148,147,147,147,146,144,142,139,138,135,134,132,130,127,124,120,118,115,112,110,108,105,103,98,99,99,100,102,108,118,124,125,125,127,119,91,61,56,69,56,65,69,63,60,64,64,58,86,96,96,88,90,100,99,89,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,96,97,97,98,98,99,99,99,103,86,164,180,173,174,180,174,176,176,177,178,179,180,181,181,116,98,99,120,94,109,113,97,105,106,106,107,107,108,108,108,108,111,109,179,207,207,203,202,206,205,205,205,206,208,210,211,215,186,117,116,114,117,116,116,117,118,118,119,119,120,120,120,121,123,117,122,127,120,164,244,216,229,232,223,222,232,233,225,222,239,177,127,126,126,129,126,126,127,128,130,131,131,132,132,130,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,131,131,131,131,132,132,132,132,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,137,135,133,134,135,134,128,123,117,109,100,94,94,95,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,96,104,114,123,128,128,127,128,128,129,129,128,128,127,126,126,126,126,126,126,125,124,124,124,123,123,122,122,121,121,122,122,121,121,120,120,119,119,118,117,116,115,115,116,117,118,115,114,113,112,113,113,112,111,112,112,111,111,110,110,109,109,108,108,108,108,107,107,107,107,106,106,106,106,105,105,105,105,104,106,101,101,104,60,64,61,63,63,63,63,63,63,63,63,65,62,62,60,73,131,126,124,129,121,129,123,139,125,69,76,127,128,125,116,106,99,97,98,98,98,98,98,99,100,102,102,103,103,104,105,106,107,107,108,111,111,111,111,112,113,114,115,115,113,112,113,113,114,113,111,110,110,108,107,
151,151,151,151,151,151,151,151,151,151,151,151,150,149,149,148,148,147,146,146,146,145,142,140,140,138,135,132,130,127,124,122,120,116,112,110,109,107,104,101,99,100,100,103,109,117,125,129,118,134,125,87,60,62,68,64,71,56,56,70,69,57,66,90,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,101,97,148,190,172,169,184,173,174,176,176,176,184,187,169,145,103,103,103,104,104,105,105,106,106,106,106,106,107,107,107,107,106,101,128,194,195,201,206,204,205,206,207,208,208,207,206,206,211,193,120,112,117,119,113,121,118,117,117,117,118,119,120,120,117,115,121,117,114,133,219,220,225,225,226,226,227,228,228,229,227,230,216,135,122,129,125,128,128,128,128,129,129,129,129,130,131,131,131,130,130,130,130,130,131,131,131,132,132,132,132,133,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,126,119,109,100,95,94,94,94,96,95,95,95,96,95,93,92,94,94,94,94,94,93,92,92,95,97,103,112,122,128,130,129,129,129,129,128,128,128,128,127,127,127,127,126,126,125,125,125,124,123,123,123,123,122,122,122,121,121,121,120,120,119,119,118,118,117,115,116,117,117,116,115,114,114,114,113,113,113,113,112,112,111,111,110,110,109,109,109,108,108,108,107,107,107,107,106,105,105,105,105,105,105,105,105,108,101,110,108,81,65,66,62,59,67,65,52,68,61,64,67,64,59,70,64,56,94,131,121,131,124,129,128,123,133,110,50,88,128,127,126,117,101,108,97,99,98,97,98,100,101,101,101,102,103,103,104,106,107,107,108,109,109,111,112,113,114,114,114,114,113,113,113,113,112,112,112,110,110,109,109,
151,151,151,151,151,151,151,151,150,151,151,151,150,149,148,148,148,147,145,145,145,144,142,140,138,136,133,130,128,126,122,120,117,114,111,109,108,106,103,101,102,97,99,111,122,125,124,124,137,121,93,69,61,65,65,60,59,66,67,59,58,71,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,97,87,129,177,176,170,180,177,171,189,185,167,176,192,161,105,103,103,103,104,104,105,105,105,106,106,106,106,106,107,107,107,106,102,133,196,195,200,204,203,203,204,205,206,206,206,205,205,211,182,116,114,117,118,114,117,118,117,117,117,118,119,120,120,118,119,122,121,116,151,224,224,224,224,225,226,227,227,228,228,228,228,221,145,121,128,127,126,128,128,128,129,129,129,129,129,131,131,130,130,130,130,130,130,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,130,124,116,108,102,99,96,94,94,93,93,93,94,95,93,92,93,93,93,94,95,95,96,96,97,101,109,118,125,129,129,127,129,129,128,128,128,128,127,127,127,127,127,126,125,125,125,124,123,123,123,123,123,122,122,122,121,121,121,120,119,119,119,118,118,116,115,116,116,117,116,114,114,114,113,113,113,113,112,112,111,111,111,110,110,109,109,109,108,108,107,107,107,107,106,106,105,105,105,105,105,105,105,105,106,101,108,104,77,62,64,62,60,58,68,62,64,65,62,58,63,67,55,68,59,72,108,135,125,119,129,132,125,130,112,67,70,98,135,123,116,122,101,103,99,98,97,97,99,100,101,100,102,102,103,104,105,106,107,107,108,109,110,112,113,113,113,113,113,113,113,112,112,112,112,111,109,109,109,109,
150,150,150,150,150,150,150,150,150,150,150,150,150,149,148,147,147,146,145,144,144,143,140,138,136,134,131,128,126,123,120,118,113,111,109,107,106,105,102,100,104,101,105,119,128,127,126,128,133,97,65,58,64,64,61,61,59,69,66,55,63,86,99,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,106,94,120,169,186,178,174,176,172,173,176,181,181,162,125,94,102,103,103,103,104,105,105,105,105,105,106,106,106,106,107,107,107,103,143,198,196,197,200,201,201,202,203,204,204,204,204,204,213,164,110,116,116,117,117,114,117,117,117,117,118,119,119,120,117,123,120,123,118,175,227,225,223,223,224,225,226,226,227,227,228,224,228,161,120,127,130,124,128,128,128,128,129,129,129,129,130,130,130,130,130,130,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,132,132,133,130,125,119,113,107,100,96,94,93,93,93,94,95,94,93,94,93,93,93,94,96,98,99,101,108,118,125,129,129,127,126,128,128,128,128,128,127,127,127,127,126,126,125,125,124,124,124,123,123,123,123,122,122,122,122,121,121,120,120,119,119,118,118,117,116,115,115,116,116,115,114,113,113,113,113,113,112,112,112,111,111,111,110,109,109,109,108,107,107,107,107,107,106,106,106,105,105,105,105,105,105,105,105,105,103,106,97,72,59,62,63,68,54,69,67,55,63,60,72,57,71,53,68,61,54,81,126,129,121,126,129,125,130,119,87,55,70,115,126,128,126,102,108,100,98,97,97,98,99,99,99,101,102,103,104,105,106,107,107,108,108,110,111,112,112,112,112,112,112,111,111,111,111,110,110,108,108,108,108,
150,150,150,150,150,150,150,150,149,149,150,150,149,148,147,147,146,145,144,143,143,141,139,137,135,132,129,127,124,122,119,116,111,110,108,106,104,103,101,100,105,112,119,122,123,126,130,132,95,74,60,63,66,61,60,66,69,59,56,70,86,94,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,99,92,105,144,178,179,169,169,178,167,175,190,169,119,95,104,102,102,103,103,104,104,105,105,105,105,105,106,106,106,106,106,107,104,153,199,197,195,196,199,200,200,201,202,203,204,204,204,215,148,107,116,114,114,118,112,117,117,117,117,117,118,119,120,116,125,118,121,118,195,224,221,222,222,223,224,224,225,226,226,228,221,234,177,119,126,131,123,127,128,128,128,128,129,129,129,129,129,129,130,130,130,130,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,134,133,131,128,123,115,107,101,99,97,95,95,95,95,94,93,95,94,94,93,94,96,99,100,110,117,125,130,130,128,127,127,128,128,128,128,127,127,127,127,126,126,125,125,124,124,123,123,123,123,123,122,122,122,122,121,121,120,120,119,119,118,118,118,117,116,115,115,116,116,115,114,113,113,113,113,112,112,112,112,111,111,110,110,109,109,108,108,107,107,107,107,106,106,106,106,105,105,105,105,105,105,105,105,104,106,104,89,67,58,61,65,69,57,67,64,56,62,75,138,61,60,67,63,63,57,65,89,134,128,126,122,122,133,128,103,59,61,72,125,140,115,118,111,103,101,98,97,98,98,98,98,101,101,102,103,104,105,106,106,107,108,109,110,110,110,110,110,110,110,110,110,109,109,109,109,107,107,107,106,
